2015-01-01,373.30428866,978.019214009,119.4450127,403.56597412,304.444494336
2015-01-02,132.512060973,905.000564615,131.848067745,268.269937559,98.1705601926
2015-01-03,282.754240176,1242.15728103,333.718817251,537.934647068,469.911612771
2015-01-04,279.954197001,869.681708768,279.301362792,351.898846063,276.264666049
2015-01-05,356.680023682,1281.93702065,390.481687651,388.300017977,559.171072299
2015-01-06,619.456362151,1706.50161659,747.37901115,836.208740559,481.599867408
2015-01-07,674.511359316,1309.2477541,292.867744719,691.361029385,585.850122516
2015-01-08,391.346863488,1260.37035242,279.269719112,463.184229134,584.170399643
2015-01-09,543.833695691,1356.76238607,387.567598003,1216.97450447,388.256684215
2015-01-10,431.494045512,1524.50841945,493.543523663,1082.9638081,552.793362491
2015-01-11,324.636517675,1140.73880164,432.733080947,417.555855894,317.705540909
2015-01-12,545.809066121,1089.93824653,281.800887291,516.960056247,573.891509729
2015-01-13,173.939845425,1232.15170406,478.873504378,517.327137411,440.158992548
2015-01-14,266.726626383,1422.18820947,356.797627284,381.873726431,523.688810225
2015-01-15,336.899513072,1170.01798813,228.12581306,1051.32233911,418.406900202
2015-01-16,654.953536765,1605.23138787,528.213339646,1500.88334944,502.21909008
2015-01-17,516.939611452,1479.3322373,467.971570637,1127.38209841,511.352487631
2015-01-18,242.342909823,948.740027523,324.052280587,71.0963107959,328.065759624
2015-01-19,357.480866068,1146.40847421,313.765828573,221.037848076,452.848447718
2015-01-20,330.145479291,1198.26956745,459.694539609,936.396669357,471.239648693
2015-01-21,329.28177224,959.132342475,94.685108769,426.509078998,316.484435924
2015-01-22,581.019618888,1079.66562384,176.981907008,1046.5930891,459.847775062
2015-01-23,759.776015762,1379.35047714,400.353574516,1392.35182056,699.063245667
2015-01-24,616.482393807,1366.39178194,404.041688072,1376.52737965,532.072925061
2015-01-25,337.505260549,1208.50307486,471.091010486,333.539782588,462.74860292
2015-01-26,857.309838209,1519.11197692,524.734441037,1104.42655801,887.977633751
2015-01-27,597.798028917,1593.56116123,683.449128585,1095.90951912,999.610803162
2015-01-28,456.205575705,1264.07157196,267.295791694,337.382903318,585.850122516
2015-01-29,214.880624168,1000.60730508,132.230989213,58.360131708,283.724056906
2015-01-30,449.919526727,848.530336932,99.8831264626,1152.80427103,149.971653768
2015-01-31,708.477284044,1366.39178194,404.041688072,1200.81622075,552.793362491
2015-02-01,526.856202147,869.681708768,279.301362792,329.520073112,462.74860292
2015-02-02,557.631927395,1033.46801885,249.835946009,301.097655602,453.929103863
2015-02-03,263.657970047,1017.56483887,357.406727506,553.452525765,315.836367967
2015-02-04,491.536214338,1264.07157196,267.295791694,493.357150471,482.247935365
2015-02-05,416.708451173,853.784713109,49.1221418791,649.529758594,263.003619476
2015-02-06,448.179345419,1209.9397941,304.458750669,803.035065842,419.33734036
2015-02-07,546.959924136,1411.56796408,429.613641098,859.533115562,594.234237351
2015-02-08,773.734352015,869.681708768,279.301362792,1329.72224695,245.184009904
2015-02-09,519.360513852,728.528789366,77.2252630841,391.422696707,304.525823137
2015-02-10,300.214721534,848.154155825,261.511903659,656.441271795,181.153524671
2015-02-11,575.967788871,1309.2477541,1303.86774472,782.109112882,471.88771665
2015-02-12,546.090997199,1350.72271671,4137.41362516,1656.57404367,522.009087352
2015-02-13,633.797119635,1164.76361195,278.886797644,1000.79993996,315.735153209
